"","Response","Predictor1","Predictor2","Predictor3"
"1",4.46448409078003,1.15152474911269,1.18290293190706,0.130878105553326
"2",7.23127569410561,0.346260364975826,0.534281542404679,-0.103368307933348
"3",13.0908240691108,-1.50577385863413,-1.8528446131928,0.0500400027741709
"4",5.09747255938219,1.25469173131913,1.05015343944356,1.10950111736248
"5",13.5930849210443,-1.2241717040727,-0.924225526779496,-1.44669931455712
"6",13.7375752540081,-0.136752424329428,0.201724970867274,-1.36602342122425
"7",12.3205577882745,-0.401372866609459,-0.154733687558107,0.396828896036855
"8",10.9343747801502,0.798292327091507,0.909880955912796,0.544003005224038
"9",6.36549321399906,1.18573060295305,0.955601406838071,0.894381851101588
"10",18.8630170378014,-2.56015578625261,-3.21597386343249,-0.628887433401938
"11",10.4327723580349,-0.199751599227452,-0.116633215751224,-1.8389799134322
"12",5.97045448156002,1.25092510681126,1.45711959010101,-0.436698641950398
"13",11.4270770432266,0.301781633934004,0.271637793663667,-1.25038544418226
"14",9.54067075835377,0.16619915785184,-0.204148890192358,-0.6225640862183
"15",8.26372985944618,-0.205811934342819,-0.0304206382852955,-1.4979875594525
"16",12.7334026827563,-1.10020395518062,-1.39439730873811,0.0919827844132006
"17",14.7601015705534,-1.22112482439279,-1.25987264040245,-0.715421894335482
"18",15.1198979457168,-1.79613960438821,-1.74725429398646,-1.43606564674905
"19",12.0410618610915,-0.457517112358229,-0.750133874368237,-1.38909561423024
"20",2.21666494340153,1.41178889163103,1.23007240956105,-0.951966299153413
"21",13.5156784262211,0.427423494530455,-0.470877022340076,0.441006259054677
"22",12.4455293382207,0.685503396163292,1.05927947908078,0.406316990092401
"23",9.02697686557638,-0.176803417611344,-0.16198058992394,-0.0970112484642618
"24",9.73764182726193,-0.279772071388274,-0.491793650770854,-0.208969601630155
"25",5.06362522407379,-0.936945295121786,-1.24585395897779,0.124209023981444
"26",11.18839728864,1.61783999827021,1.50400606286551,0.228074255264502
"27",8.64885085913111,-0.703623303601586,-0.881148339961596,-0.651774402906813
"28",13.6843429170359,-0.574047931655934,-0.361533424060739,1.73782972471411
"29",7.20839403479975,0.618326665240528,1.28917036732028,-1.79668733402281
"30",11.5401521266381,-0.847279796112767,-0.731551867798047,-0.259910182930534
"31",8.19365047849329,0.593698958517402,0.492742499394194,-1.65395441289013
"32",6.6545339045937,1.28215828023961,0.504315202439494,-0.0144016983787403
"33",10.0690376619499,-0.310194453471909,-0.307367000085127,0.538268653065407
"34",13.0669661484211,-1.89025888281527,-1.60565521980774,-0.603056420151507
"35",10.5154292492389,0.136118231771741,-0.452776666453019,1.45234816638325
"36",8.1856293993361,-0.471986861967059,-0.835150162777869,-1.26273098435182
"37",9.26272605207487,1.46124510739201,1.836870068953,0.4889712399768
"38",9.75710266441525,0.380599749109559,0.251689163074546,0.996452035412818
"39",1.80856206479219,0.969730379413024,0.612215900004034,-1.69398754707212
"40",12.027648608405,-0.632330842838396,-0.322791049668346,0.192020576590454
"41",7.29464254992086,1.09956979923627,1.15158211595686,0.715464027290827
"42",11.1509705152293,1.68098605909775,1.69169751747676,0.870837613078465
"43",10.9246524801268,-0.238234368521741,-0.326906712272036,1.41990521714837
"44",3.38148024339064,1.07455364319797,1.02696636045788,1.02890569671939
"45",4.13541848067927,1.21332188282868,1.66930533186804,-1.04908734810253
"46",3.45685923587107,1.75991573257643,1.95587727936523,-0.552657740717927
"47",9.20389919524601,1.42651248034393,1.35950786265038,-0.520472607803375
"48",6.13380566781299,-0.379029392371715,-0.0972462936164152,0.0277189567146624
"49",14.1283826703071,-1.1869238454703,-1.46478196669553,0.699868677454403
"50",12.5133712693117,0.17797001974667,0.125552424707607,-0.585244438117851
"51",5.99931162760609,0.579074515947441,1.04261440679559,-1.79395724342843
"52",8.77130025139674,-0.99874816493721,-1.33029086057769,-0.651156623564288
"53",2.2134775973878,1.62426491284513,1.61655561459776,-1.21078160269188
"54",6.47547390395299,0.874026242803898,1.0372042496086,0.0123332882383313
"55",14.9371923668234,0.295220293550135,0.121918273515371,1.30970855102235
"56",9.59488340267437,0.090650949760359,-0.0628583078818994,2.43929284611265
"57",13.6893394584654,-1.49171486958349,-1.57506545645263,-0.514502388687034
